# This is actually not a map, but an array of standard responses (or part of) 
#
[
    " La ", #---------------------------------------------------- 0
    " est ", #--------------------------------------------------- 1
    " a ", #----------------------------------------------------- 2
    " sur ", #--------------------------------------------------- 3
    " propriété ", #--------------------------------------------- 4
    " dispositif ", #-------------------------------------------- 5
    " action ", #------------------------------------------------ 6
    " J'ai réglé le ", #----------------------------------------- 7
    " Je n'ai pas pu régler le ", #------------------------------ 8
    " Je n'ai pas trouvé le ", #--------------------------------- 9
    " Je n'ai pas pu exécuter le ", #--------------------------- 10
    " Je ne connais pas ce type d'intention ", #---------------- 11
    " J'ai rencontré une erreur inattendue ", #----------------- 12
    " Je n'ai pas pu récupérer le discours de rétroaction ", # - 13
]
